================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pyproject.toml
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 184 items

tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_success PASSED               [  0%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_conflict PASSED              [  1%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_success PASSED           [  1%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_not_found PASSED         [  2%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_all_success PASSED             [  2%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_success PASSED               [  3%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_not_found PASSED             [  3%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_delete_success PASSED               [  4%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_true PASSED                  [  4%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_false PASSED                 [  5%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_count PASSED                        [  5%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_exists PASSED        [  6%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_get_by_owner PASSED  [  7%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_search_filters_and_pagination PASSED [  7%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_create_project_method PASSED [  8%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_update_project_method PASSED [  8%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_get_by_status PASSED                [  9%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_get_active_projects PASSED          [  9%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_get_by_status PASSED                 [ 10%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_get_active_sprints PASSED            [ 10%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_get_active PASSED                [ 11%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_search_action_lists PASSED       [ 11%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_exists PASSED          [ 12%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_by_project PASSED  [ 13%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_active_sprints PASSED [ 13%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_search_sprints PASSED  [ 14%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_create_and_update_sprint_helpers PASSED [ 14%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status PASSED               [ 15%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_priority PASSED             [ 15%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_owner PASSED                [ 16%]
