================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pyproject.toml
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 205 items

tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_action_list_lifecycle FAILED     [  0%]
tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_validation_errors FAILED         [  0%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_crud_lifecycle PASSED           [  1%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_validation_errors PASSED        [  1%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_metrics_endpoint PASSED         [  2%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_duplicate_project_id PASSED             [  2%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_management PASSED                  [  3%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_validation_errors PASSED           [  3%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_velocity_calculation PASSED        [  4%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_create_task_full_lifecycle PASSED             [  4%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_task_validation_errors PASSED                 [  5%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_list_tasks_pagination_and_filtering PASSED    [  5%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_duplicate_task_id PASSED                      [  6%]
tests/integration/services/test_cross_service_ops.py::test_full_workflow_simulation PASSED                       [  6%]
tests/integration/services/test_project_sprint_flow.py::test_project_sprint_task_hierarchy PASSED                [  7%]
tests/integration/services/test_project_sprint_flow.py::test_orphan_prevention PASSED                            [  7%]
tests/integration/services/test_task_sprint_flow.py::test_task_movement_between_sprints PASSED                   [  8%]
tests/integration/services/test_task_sprint_flow.py::test_sprint_closure_logic PASSED                            [  8%]
tests/integration/services/test_task_validation.py::test_create_task_with_invalid_project PASSED                 [  9%]
tests/integration/services/test_task_validation.py::test_create_task_with_invalid_sprint PASSED                  [  9%]
tests/integration/services/test_task_validation.py::test_update_task_with_invalid_foreign_keys PASSED            [ 10%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_success PASSED               [ 10%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_conflict PASSED              [ 11%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_success PASSED           [ 11%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_not_found PASSED         [ 12%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_all_success PASSED             [ 12%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_success PASSED               [ 13%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_not_found PASSED             [ 13%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_delete_success PASSED               [ 14%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_true PASSED                  [ 14%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_false PASSED                 [ 15%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_count PASSED                        [ 15%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_exists PASSED        [ 16%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_get_by_owner PASSED  [ 16%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_search_filters_and_pagination PASSED [ 17%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_create_project_method PASSED [ 17%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_update_project_method PASSED [ 18%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_get_by_status PASSED                [ 18%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_get_active_projects PASSED          [ 19%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_get_by_status PASSED                 [ 19%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_get_active_sprints PASSED            [ 20%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_get_active PASSED                [ 20%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_search_action_lists PASSED       [ 20%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_exists PASSED          [ 21%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_by_project PASSED  [ 21%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_active_sprints PASSED [ 22%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_search_sprints PASSED  [ 22%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_create_and_update_sprint_helpers PASSED [ 23%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status PASSED               [ 23%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_priority PASSED             [ 24%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_owner PASSED                [ 24%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project PASSED              [ 25%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project_with_status_filter PASSED [ 25%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_sprint PASSED               [ 26%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status_and_priority PASSED  [ 26%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_blocked_tasks PASSED           [ 27%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_high_priority_tasks PASSED     [ 27%]
tests/unit/db/test_connection_manager.py::test_init_creates_engines PASSED                                       [ 28%]
tests/unit/db/test_connection_manager.py::test_get_session_primary_success PASSED                                [ 28%]
tests/unit/db/test_connection_manager.py::test_get_session_failover PASSED                                       [ 29%]
tests/unit/db/test_connection_manager.py::test_health_check_reporting FAILED                                     [ 29%]
tests/unit/db/test_connection_manager.py::test_health_check_primary_down PASSED                                  [ 30%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_create_request_valid FAILED                 [ 30%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_id_pattern_validation PASSED                [ 31%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_update_request_partial PASSED               [ 31%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_response_serialization PASSED               [ 32%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_create_request_valid FAILED                   [ 32%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_id_pattern_validation PASSED                  [ 33%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_velocity_points_non_negative PASSED           [ 33%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_update_request_partial PASSED                 [ 34%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_response_with_metrics PASSED                  [ 34%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_create_request_valid PASSED          [ 35%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_with_associations PASSED             [ 35%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_soft_delete_fields FAILED            [ 36%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_update_request_partial PASSED        [ 36%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_response_with_metadata PASSED        [ 37%]
tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_strict_type_validation FAILED              [ 37%]
tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_from_attributes_orm_mode FAILED            [ 38%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_valid_task_create_request PASSED            [ 38%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_task_id_pattern_validation_success PASSED   [ 39%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_task_id_pattern_validation_failure FAILED   [ 39%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_required_fields_validation FAILED           [ 40%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_title_max_length_validation PASSED          [ 40%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_estimate_points_non_negative PASSED         [ 40%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_business_value_score_range FAILED           [ 41%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_enum_field_validation FAILED                [ 41%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_default_values PASSED                       [ 42%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_partial_update_all_fields_optional PASSED   [ 42%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_update_with_multiple_fields PASSED          [ 43%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_update_validation_rules_still_apply PASSED  [ 43%]
tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_from_orm_model PASSED                   [ 44%]
tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_serialization PASSED                    [ 44%]
tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_success PASSED                      [ 45%]
tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_conflict_error PASSED               [ 45%]
tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_success PASSED                            [ 46%]
tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_not_found PASSED                          [ 46%]
tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_success PASSED                      [ 47%]
tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_not_found PASSED                    [ 47%]
tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_success PASSED                      [ 48%]
tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_not_found PASSED                    [ 48%]
tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_success PASSED                          [ 49%]
tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_empty_result PASSED                     [ 49%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_true PASSED                        [ 50%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_false PASSED                       [ 50%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_count_success PASSED                      [ 51%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_create_project_with_minimum_fields FAILED [ 51%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_create_project_with_all_fields FAILED [ 52%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_update_project_partial_single_field PASSED [ 52%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_update_project_empty_mission PASSED [ 53%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceStatusTransitions::test_change_status_success PASSED [ 53%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceStatusTransitions::test_change_status_project_not_found FAILED [ 54%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_add_sprint_to_project FAILED [ 54%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_add_duplicate_sprint_idempotent FAILED [ 55%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_remove_sprint_from_project PASSED [ 55%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceMetrics::test_get_metrics_no_tasks PASSED [ 56%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceMetrics::test_get_metrics_project_not_found FAILED [ 56%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSearchAndFiltering::test_get_by_status_no_results PASSED [ 57%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSearchAndFiltering::test_get_by_owner_no_results PASSED [ 57%]
tests/unit/services/test_services.py::TestProjectService::test_get_metrics_success PASSED                        [ 58%]
tests/unit/services/test_services.py::TestProjectService::test_add_sprint PASSED                                 [ 58%]
tests/unit/services/test_services.py::TestProjectService::test_remove_sprint PASSED                              [ 59%]
tests/unit/services/test_services.py::TestProjectService::test_change_status PASSED                              [ 59%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_status PASSED                              [ 60%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_owner PASSED                               [ 60%]
tests/unit/services/test_services.py::TestSprintService::test_calculate_velocity PASSED                          [ 60%]
tests/unit/services/test_services.py::TestSprintService::test_get_burndown PASSED                                [ 61%]
tests/unit/services/test_services.py::TestSprintService::test_change_status PASSED                               [ 61%]
tests/unit/services/test_services.py::TestSprintService::test_get_current_sprints PASSED                         [ 62%]
tests/unit/services/test_services.py::TestSprintService::test_get_by_project PASSED                              [ 62%]
tests/unit/services/test_services.py::TestSprintService::test_update_metrics PASSED                              [ 63%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_success PASSED                   [ 63%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_invalid_length PASSED            [ 64%]
tests/unit/services/test_services.py::TestActionListService::test_mark_complete SKIPPED (Method mark_complet...) [ 64%]
tests/unit/services/test_services.py::TestActionListService::test_add_item PASSED                                [ 65%]
tests/unit/services/test_services.py::TestActionListService::test_remove_item PASSED                             [ 65%]
tests/unit/services/test_services.py::TestActionListService::test_get_orphaned SKIPPED (Method get_orphaned ...) [ 66%]
tests/unit/services/test_services.py::TestActionListService::test_get_soft_deleted SKIPPED (Method get_soft_...) [ 66%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceMetrics::test_calculate_velocity_mixed_tasks FAILED [ 67%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceMetrics::test_get_burndown_calculations FAILED [ 67%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceSerialization::test_deserialize_maps_primary_project PASSED [ 68%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_valid_transition PASSED [ 68%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_invalid_transition PASSED [ 69%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_not_found PASSED  [ 69%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_new_to_ready PASSED [ 70%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_ready_to_in_progress PASSED [ 70%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_done_to_any_is_invalid PASSED [ 71%]
tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_sprint PASSED                [ 71%]
tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_project PASSED               [ 72%]
tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_success PASSED         [ 72%]
tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_fails_fast PASSED      [ 73%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status PASSED                    [ 73%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status_and_priority PASSED       [ 74%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_high_priority_tasks PASSED             [ 74%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_blocked_tasks PASSED                   [ 75%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_new_to_ready PASSED [ 75%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_blocked PASSED [ 76%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_done PASSED [ 76%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_done_to_new PASSED [ 77%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_done_to_in_progress PASSED [ 77%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_dropped_to_ready PASSED [ 78%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_new_to_done PASSED [ 78%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_ready_to_blocked PASSED [ 79%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceBulkOperationEdgeCases::test_bulk_update_partial_failure_fails_fast PASSED [ 79%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceBulkOperationEdgeCases::test_bulk_update_empty_list PASSED [ 80%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_sprint PASSED [ 80%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_project PASSED [ 80%]
tests/unit/test_config.py::TestDatabaseConfig::test_valid_database_config PASSED                                 [ 81%]
tests/unit/test_config.py::TestDatabaseConfig::test_connection_string_generation PASSED                          [ 81%]
tests/unit/test_config.py::TestDatabaseConfig::test_async_connection_string_generation PASSED                    [ 82%]
tests/unit/test_config.py::TestDatabaseConfig::test_invalid_port_too_low PASSED                                  [ 82%]
tests/unit/test_config.py::TestDatabaseConfig::test_invalid_port_too_high PASSED                                 [ 83%]
tests/unit/test_config.py::TestDatabaseConfig::test_empty_user_rejected PASSED                                   [ 83%]
tests/unit/test_config.py::TestDatabaseConfig::test_default_values PASSED                                        [ 84%]
tests/unit/test_config.py::TestRedisConfig::test_valid_redis_config PASSED                                       [ 84%]
tests/unit/test_config.py::TestRedisConfig::test_default_values PASSED                                           [ 85%]
tests/unit/test_config.py::TestRedisConfig::test_invalid_url_pattern PASSED                                      [ 85%]
tests/unit/test_config.py::TestRedisConfig::test_timeout_validation PASSED                                       [ 86%]
tests/unit/test_config.py::TestRedisConfig::test_db_number_validation PASSED                                     [ 86%]
tests/unit/test_config.py::TestSettings::test_valid_settings_development FAILED                                  [ 87%]
tests/unit/test_config.py::TestSettings::test_valid_settings_production FAILED                                   [ 87%]
tests/unit/test_config.py::TestSettings::test_production_rejects_insecure_secret_key PASSED                      [ 88%]
tests/unit/test_config.py::TestSettings::test_production_rejects_insecure_jwt_secret PASSED                      [ 88%]
tests/unit/test_config.py::TestSettings::test_development_allows_insecure_secrets FAILED                         [ 89%]
tests/unit/test_config.py::TestSettings::test_secret_key_min_length_32 PASSED                                    [ 89%]
tests/unit/test_config.py::TestSettings::test_optional_redis_config FAILED                                       [ 90%]
tests/unit/test_config.py::TestSettings::test_with_redis_config FAILED                                           [ 90%]
tests/unit/test_config.py::TestSettings::test_invalid_environment PASSED                                         [ 91%]
tests/unit/test_config.py::TestSettings::test_extra_fields_rejected PASSED                                       [ 91%]
tests/unit/test_config.py::TestSettings::test_environment_helpers FAILED                                         [ 92%]
tests/unit/test_config.py::TestGetSettings::test_settings_cached FAILED                                          [ 92%]
tests/unit/test_config.py::TestGetSettings::test_cache_clear FAILED                                              [ 93%]
tests/unit/test_fixtures.py::TestDatabaseConfigFixture::test_fixture_provides_isolated_config PASSED             [ 93%]
tests/unit/test_fixtures.py::TestDatabaseConfigFixture::test_fixture_connection_string PASSED                    [ 94%]
tests/unit/test_fixtures.py::TestRedisConfigFixture::test_fixture_provides_isolated_config PASSED                [ 94%]
tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_provides_complete_settings ERROR                  [ 95%]
tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_includes_database ERROR                           [ 95%]
tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_includes_redis ERROR                              [ 96%]
tests/unit/test_fixtures.py::TestMinimalSettingsFixture::test_fixture_provides_minimal_config ERROR              [ 96%]
tests/unit/test_fixtures.py::TestProductionLikeFixture::test_fixture_simulates_production ERROR                  [ 97%]
tests/unit/test_fixtures.py::TestProductionLikeFixture::test_fixture_has_production_database ERROR               [ 97%]
tests/unit/test_fixtures.py::TestProductionLikeFixture::test_fixture_has_production_redis ERROR                  [ 98%]
tests/unit/test_fixtures.py::TestCacheClearFixture::test_cache_cleared_between_tests_1 PASSED                    [ 98%]
tests/unit/test_fixtures.py::TestCacheClearFixture::test_cache_cleared_between_tests_2 PASSED                    [ 99%]
tests/unit/test_fixtures.py::TestEnvironmentIsolation::test_environment_set_to_testing PASSED                    [ 99%]
tests/unit/test_fixtures.py::TestEnvironmentIsolation::test_settings_default_to_testing ERROR                    [100%]

======================================================= ERRORS ========================================================
____________________ ERROR at setup of TestSettingsFixture.test_fixture_provides_complete_settings ____________________
tests\conftest.py:103: in test_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
