================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 273 items

tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_action_list_lifecycle FAILED     [  0%]
tests/integration/api/test_action_lists_api.py::TestActionListIntegration::test_validation_errors PASSED         [  0%]
tests/integration/api/test_endpoints.py::TestHealthEndpoint::test_health_check FAILED                            [  1%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_create_task_success FAILED                      [  1%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_get_task_success FAILED                         [  1%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_get_task_not_found PASSED                       [  2%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_update_task_success FAILED                      [  2%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_delete_task_success FAILED                      [  2%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_list_tasks FAILED                               [  3%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_create_task_validation_error PASSED             [  3%]
tests/integration/api/test_endpoints.py::TestTaskEndpoints::test_create_task_conflict FAILED                     [  4%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_create_project_success PASSED                [  4%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_get_project_success PASSED                   [  4%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_list_projects FAILED                         [  5%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_update_project_success FAILED                [  5%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_update_project_not_found FAILED              [  5%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_delete_project_success PASSED                [  6%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_delete_project_not_found PASSED              [  6%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_create_project_validation_error PASSED       [  6%]
tests/integration/api/test_endpoints.py::TestProjectEndpoints::test_create_project_conflict PASSED               [  7%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_create_sprint_success FAILED                  [  7%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_get_sprint_success FAILED                     [  8%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_list_sprints FAILED                           [  8%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_update_sprint_success FAILED                  [  8%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_update_sprint_not_found FAILED                [  9%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_delete_sprint_success FAILED                  [  9%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_delete_sprint_not_found PASSED                [  9%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_create_sprint_validation_error PASSED         [ 10%]
tests/integration/api/test_endpoints.py::TestSprintEndpoints::test_create_sprint_conflict FAILED                 [ 10%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_create_action_list_success FAILED         [ 10%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_get_action_list_success FAILED            [ 11%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_list_action_lists FAILED                  [ 11%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_update_action_list_success FAILED         [ 12%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_update_action_list_not_found FAILED       [ 12%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_delete_action_list_success FAILED         [ 12%]
