================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.3.3, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=444925135
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.10.0, dash-3.1.1, Faker-30.8.2, hypothesis-6.115.2, asyncio-0.26.0, benchmark-5.1.0, console-scripts-1.4.1, cov-5.0.0, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.15.1, postgresql-6.1.1, randomly-3.15.0, rich-0.2.0, timeout-2.3.1, xdist-3.6.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 185 items / 1 error

<Dir backend-api>
  <Dir tests>
    <Dir unit>
      <Dir db>
        <Dir repositories>
          <Module test_task_repository.py>
            <Class TestTaskRepository>
              <Coroutine test_find_by_owner>
              <Coroutine test_find_by_status_and_priority>
              <Coroutine test_find_by_project>
              <Coroutine test_find_high_priority_tasks>
              <Coroutine test_find_by_status>
              <Coroutine test_find_by_priority>
              <Coroutine test_find_by_sprint>
              <Coroutine test_find_blocked_tasks>
              <Coroutine test_find_by_project_with_status_filter>
      <Dir services>
        <Module test_base_service.py>
          <Class TestBaseServiceGet>
            <Coroutine test_get_success>
            <Coroutine test_get_not_found>
          <Class TestBaseServiceUtility>
            <Coroutine test_exists_true>
            <Coroutine test_count_success>
            <Coroutine test_exists_false>
          <Class TestBaseServiceList>
            <Coroutine test_list_success>
            <Coroutine test_list_empty_result>
          <Class TestBaseServiceCreate>
            <Coroutine test_create_success>
            <Coroutine test_create_conflict_error>
          <Class TestBaseServiceDelete>
            <Coroutine test_delete_not_found>
            <Coroutine test_delete_success>
          <Class TestBaseServiceUpdate>
            <Coroutine test_update_not_found>
            <Coroutine test_update_success>
      <Dir schemas>
        <Module test_task_schemas.py>
          <Class TestTaskResponse>
            <Function test_response_from_orm_model>
            <Function test_response_serialization>
          <Class TestTaskCreateRequest>
            <Function test_title_max_length_validation>
            <Function test_business_value_score_range>
            <Function test_enum_field_validation>
            <Function test_task_id_pattern_validation_failure>
            <Function test_valid_task_create_request>
            <Function test_task_id_pattern_validation_success>
            <Function test_estimate_points_non_negative>
            <Function test_required_fields_validation>
            <Function test_default_values>
          <Class TestTaskUpdateRequest>
            <Function test_partial_update_all_fields_optional>
            <Function test_update_with_multiple_fields>
            <Function test_update_validation_rules_still_apply>
      <Module test_config.py>
        <Class TestDatabaseConfig>
          <Function test_empty_user_rejected>
          <Function test_connection_string_generation>
          <Function test_invalid_port_too_low>
          <Function test_async_connection_string_generation>
          <Function test_valid_database_config>
          <Function test_invalid_port_too_high>
          <Function test_default_values>
        <Class TestGetSettings>
          <Function test_settings_cached>
          <Function test_cache_clear>
        <Class TestRedisConfig>
          <Function test_invalid_url_pattern>
          <Function test_valid_redis_config>
          <Function test_default_values>
          <Function test_timeout_validation>
          <Function test_db_number_validation>
        <Class TestSettings>
          <Function test_valid_settings_development>
          <Function test_extra_fields_rejected>
          <Function test_invalid_environment>
          <Function test_development_allows_insecure_secrets>
          <Function test_secret_key_min_length_32>
          <Function test_optional_redis_config>
          <Function test_valid_settings_production>
          <Function test_production_rejects_insecure_jwt_secret>
          <Function test_with_redis_config>
          <Function test_production_rejects_insecure_secret_key>
          <Function test_environment_helpers>
      <Dir services>
        <Module test_project_service.py>
          <Class TestProjectServiceSprints>
            <Coroutine test_remove_sprint>
            <Coroutine test_add_duplicate_sprint_idempotent>
            <Coroutine test_add_sprint>
          <Class TestProjectServiceCRUD>
            <Coroutine test_update_partial_single_field>
            <Coroutine test_create_with_minimum_fields>
            <Coroutine test_create_with_all_fields>
          <Class TestProjectServiceStatus>
            <Coroutine test_change_status_not_found>
            <Coroutine test_get_by_status>
            <Coroutine test_change_status>
            <Coroutine test_get_by_status_no_results>
          <Class TestProjectServiceMetrics>
            <Coroutine test_get_metrics_no_tasks>
            <Coroutine test_get_metrics_success>
            <Coroutine test_get_metrics_project_not_found>
          <Class TestProjectServiceQueries>
            <Coroutine test_get_by_owner>
            <Coroutine test_get_by_owner_no_results>
      <Dir schemas>
        <Module test_schemas.py>
          <Class TestSprintSchemas>
            <Function test_sprint_create_request_valid>
            <Function test_sprint_update_request_partial>
            <Function test_sprint_response_with_metrics>
            <Function test_sprint_velocity_points_non_negative>
            <Function test_sprint_id_pattern_validation>
          <Class TestBaseSchemaConfiguration>
            <Function test_strict_type_validation>
            <Function test_from_attributes_orm_mode>
          <Class TestProjectSchemas>
            <Function test_project_response_serialization>
            <Function test_project_create_request_valid>
            <Function test_project_id_pattern_validation>
            <Function test_project_update_request_partial>
          <Class TestActionListSchemas>
            <Function test_action_list_with_associations>
            <Function test_action_list_create_request_valid>
            <Function test_action_list_response_with_metadata>
            <Function test_action_list_update_request_partial>
            <Function test_action_list_soft_delete_fields>
      <Dir db>
        <Dir repositories>
          <Module test_base_repository.py>
            <Class TestBaseRepository>
              <Coroutine test_exists_false>
              <Coroutine test_find_all_success>
              <Coroutine test_find_by_id_success>
              <Coroutine test_find_by_id_not_found>
              <Coroutine test_update_success>
              <Coroutine test_create_conflict>
              <Coroutine test_delete_not_found>
              <Coroutine test_create_success>
              <Coroutine test_count>
              <Coroutine test_exists_true>
              <Coroutine test_find_all_validation_limit_exceeded>
              <Coroutine test_delete_success>
              <Coroutine test_update_not_found>
      <Package infrastructure>
        <Module test_health.py>
          <Class TestHealthChecker>
            <Coroutine test_check_readiness_healthy>
            <Coroutine test_check_startup_complete>
            <Coroutine test_check_database_healthy>
            <Coroutine test_check_startup_not_complete>
            <Coroutine test_check_readiness_unhealthy>
            <Coroutine test_check_database_unhealthy>
            <Coroutine test_check_liveness_always_returns_true>
          <Class TestHealthStatus>
            <Function test_health_status_degraded>
            <Function test_health_status_unhealthy>
            <Function test_health_status_creation>
      <Dir db>
        <Dir repositories>
          <Module test_repositories.py>
            <Class TestActionListRepository>
              <Coroutine test_find_orphaned>
              <Coroutine test_find_by_owner>
            <Class TestProjectRepository>
              <Coroutine test_find_by_status>
              <Coroutine test_find_active_projects>
            <Class TestSprintRepository>
              <Coroutine test_find_active_sprints>
              <Coroutine test_find_by_status>
      <Dir services>
        <Module test_task_service.py>
          <Class TestTaskServiceSearch>
            <Coroutine test_get_blocked_tasks>
            <Coroutine test_search_by_status>
            <Coroutine test_search_by_status_and_priority>
            <Coroutine test_get_high_priority_tasks>
          <Class TestTaskServiceInvalidTransitions>
            <Coroutine test_ready_to_blocked_invalid>
            <Coroutine test_dropped_to_ready_invalid>
            <Coroutine test_done_to_in_progress_invalid>
            <Coroutine test_done_to_new_invalid>
            <Coroutine test_new_to_done_invalid>
          <Class TestTaskServiceBulkOperations>
            <Coroutine test_bulk_update_fails_fast>
            <Coroutine test_bulk_update_success>
            <Coroutine test_bulk_update_empty_list>
          <Class TestTaskServiceStatusTransitions>
            <Coroutine test_new_to_ready>
            <Coroutine test_in_progress_to_blocked>
            <Coroutine test_task_not_found>
            <Coroutine test_in_progress_to_done>
          <Class TestTaskServiceAssignment>
            <Coroutine test_assign_to_nonexistent_project>
            <Coroutine test_assign_to_project>
